date,speed
2014-01-20,15.153846153846153
2014-02-01,15.153846153846153
2014-02-02,10.102564102564102
2014-02-20,20.41794871794872
2014-03-01,26.838461538461537
2014-03-02,21.47076923076923
2014-04-01,40.380952380952365
2014-04-02,40.56137909709338
2014-04-21,50.76818800247372
2014-04-22,45.77635435992579
2014-05-15,60.608393114821695
2014-05-16,57.80692486085344
2014-06-07,73.69585343228202
2014-06-08,65.97210343228201
2014-07-01,71.52902803545662
2014-07-02,63.02269867037725
2014-07-28,51.65037724180582
2014-07-29,38.827996289424874
2014-07-30,36.41282858756152
2014-08-21,42.40471989190935
2014-08-22,49.64594659998389
2014-08-24,54.47343107203358
2014-08-25,65.60020569492622
2014-08-26,87.36195332876235
2014-08-27,96.13576285257187
2014-08-28,127.92742951923853
2014-08-29,148.65976647576028
2014-08-30,137.20988724870713
2014-09-01,148.24998386706463
2014-09-02,158.36233564572078
2014-09-03,149.9559621279342
2014-09-09,142.84287684365327
2014-09-10,132.66558945712674
2014-09-13,143.52527372213711
2014-09-14,137.77749745402116
2014-09-17,136.1071613487752
2014-09-18,131.7779736996677
2014-09-26,129.86247835774415
2014-09-27,110.58460119614607
2014-10-12,104.07580359839496
2014-10-15,88.83178366484013
2014-10-16,91.08178366484013
2014-10-17,90.39606937912583
2014-10-18,89.27974284851359
2014-10-24,84.4157122362687
2014-10-25,81.60083128388776
2014-10-29,91.4032122362687
2014-10-30,97.10823869129516
2014-11-01,101.67225985531631
2014-11-02,101.52767111072758
2014-11-04,102.00718049023696
2014-11-05,95.02830381136027
2014-11-18,75.99501117806761
2014-11-19,68.80368842674487
2014-11-22,72.28351526657171
2014-11-23,72.89390487696132
2014-11-26,77.91208669514315
2014-11-27,76.52622810928456
2014-12-05,66.25729386892172
2014-12-06,64.41392652198296
2014-12-11,67.74210112515757
2014-12-12,65.66178366484012
2014-12-17,63.9597057427622
2014-12-18,70.82788756094402
2014-12-25,91.32702176007821
2014-12-26,92.88813287118931
2015-01-01,100.33813287118932
2015-01-02,96.17916461722106
2015-01-07,95.59104292409936
2015-01-08,91.76511699817344
2015-01-11,92.63072546378189
2015-01-12,83.77583128388771
2015-01-23,93.00770959076601
2015-01-24,83.92760623159289
2015-01-27,104.87528065019755
2015-01-28,113.17383792840602
2015-01-29,115.59993024694019
2015-01-30,126.51056273460757
2015-01-31,124.73520743744996
2015-02-01,128.75846325140347
2015-02-02,128.13813429095822
2015-02-04,127.99928089629087
2015-02-05,119.85671906535694
2015-02-06,115.96421260540863
2015-02-07,119.23281725657142
2015-02-12,130.95996749651235
2015-02-13,131.440026558897
2015-02-17,136.26980046070577
2015-02-18,132.42548331524293
2015-02-25,128.73168676561534
2015-02-26,110.71293676561534
2015-03-07,84.3238163952449
2015-03-08,86.5701932068391
2015-03-30,31.646521709254312
2015-03-31,30.1306601955668
2015-04-03,40.84971471592572
2015-04-07,59.70885205201952
2015-04-08,59.467823756643455
2015-04-11,60.64047155972607
2015-04-15,70.19236284764223
2015-04-16,77.35628131357934
2015-04-17,74.04197451195371
2015-05-04,79.82797361368777
2015-05-05,83.37672644815493
2015-05-10,90.42888064316625
2015-05-11,95.2452071737785
2015-05-12,93.87424628942478
2015-05-15,117.47097247990098
2015-05-16,112.06769867037718
2015-05-18,119.99478200371053
2015-05-23,129.97804919947774
2015-05-24,129.07632962275815
2015-06-01,128.3385590599876
2015-06-02,124.73208359101214
2015-06-03,126.05152803545657
2015-06-04,127.930099464028
2015-06-05,123.30169592312448
2015-06-18,120.24627009894857
2015-06-19,122.87011269154118
2015-06-20,115.41918676561527
2015-06-21,113.89115646258497
2015-06-22,103.77903525046376
2015-06-23,97.38358070500921
2015-06-28,93.48585343228194
2015-06-29,89.39931497074349
2015-07-08,89.05344602487452
2015-07-09,86.8675200989486
2015-07-13,85.07903525046378
2015-07-14,78.01918676561529
2015-09-01,49.24974232116983
2015-09-18,73.7140280354561
2015-09-19,65.5724936439219
2015-10-01,74.25238782381608
2015-10-02,62.27950422593257
2015-10-30,42.67037724180549
2015-10-31,17.694186765615015
2015-11-14,17.71887812363971
2015-12-10,42.360853432281495
2015-12-11,38.978137382898964
2015-12-25,53.11239664215822
2015-12-29,123.04372380265214
2015-12-30,112.20252009894848
2016-01-01,104.97505096314605
2016-01-02,94.58043015185861
2016-01-05,95.93446454339302
2016-01-06,93.44850775326958
2016-01-19,113.7997423211708
2016-01-20,110.78431022240538
2016-01-28,94.72427935820784
2016-01-29,95.63342287672636
2016-02-08,112.23085343228183
2016-02-09,93.58585343228187
2016-02-11,94.05371057513904
2016-02-14,96.59210343228192
2016-02-15,92.4664089878375
2016-02-16,87.41585343228195
2016-02-24,74.39974232117083
2016-02-25,75.33585343228195
2016-02-29,77.43148835291686
2016-03-01,79.55299628942481
2016-03-06,85.72513914656768
2016-03-07,82.67811533704388
2016-03-10,87.7115027829313
2016-03-11,87.0989486703772
2016-03-16,85.48656771799622
2016-03-17,93.60990105132956
2016-03-22,96.2993815708101
2016-03-23,88.30450422593276
2016-03-24,88.43960801103655
2016-04-02,83.33609152752005
2016-04-03,80.84183911326765
2016-04-15,76.95279482422333
2016-04-16,59.40517577660428
2016-04-18,57.30241326134178
2016-05-05,42.629307200735624
2016-05-06,39.99379826522673
2016-05-15,40.480287775716235
2016-05-16,46.25628777571624
2016-06-08,38.937823129251484
2016-06-09,29.293580705009127
2016-07-03,20.654186765615123
2016-07-15,32.36085343228166
2016-07-16,21.694186765615125
2016-07-28,22.43980080070291
2016-07-29,31.398280332866694
2016-08-06,47.97254933871464
2016-08-07,52.08989826658992
2016-08-12,55.03086178650083
2016-08-13,51.23658442643401
2016-08-15,112.1414955136759
2016-08-16,103.18677239635883
2016-08-28,115.35557833978883
2016-08-29,105.15623772635048
2016-09-08,99.71297182349812
2016-09-11,95.70912888281308
2016-09-12,93.79100022784233
2016-10-02,35.99140898783749
2016-10-04,37.47640898783752
2016-10-05,36.65159417302272
2016-10-13,37.97196454339304
2016-10-14,43.583075654504185
2016-10-19,64.65714972857829
2016-10-20,70.32910740053597
2016-10-22,74.58307565450424
2016-10-23,82.96579170388696
2016-10-25,93.01042608185467
2016-10-26,87.62270269413129
2016-11-05,99.83896109460021
2016-11-06,97.22272927573682
2016-11-07,92.047210934429
2016-11-18,87.13653194480261
2016-11-19,77.83828633076753
2016-11-23,58.35410579395541
2016-11-24,35.47269553754515
2016-12-31,46.63358070500864
2017-01-09,67.133580705009
2017-01-10,73.96691403834245
2017-01-11,68.60487257103789
2017-01-12,57.18764769065515
2017-01-29,49.57616443706666
2017-01-30,48.19737655827877
2017-02-01,48.89068113633836
2017-02-02,49.41065956988305
2017-02-03,45.59286501819559
2017-03-01,40.2095995137866
2017-03-02,37.167123024758425
2017-03-11,29.89376879278341
2017-03-12,22.510539952658075
2017-03-14,20.680602648582873
2017-03-15,17.23383554048574
2017-03-16,17.96233522517826
2017-03-27,18.508709988697653
2017-03-28,16.452186656620142
2017-03-29,16.806967990958135
2017-04-09,13.709510066652909
2017-04-10,10.93204150347006
2017-04-12,17.647502233216503
2017-04-16,30.82164502164498
2017-04-17,30.946212121212092
2017-04-26,36.677272727272694
2017-04-27,41.22272727272724
2017-05-01,44.327005347593555
2017-05-06,44.38336304218655
2017-05-07,40.792085561497316
2017-05-08,43.308313077297036
2017-05-10,52.48620320855614
2017-05-11,48.48478366553232
2017-05-29,40.15889992360576
2017-06-03,39.119938884644725
2017-06-04,37.86631016042777
2017-06-08,35.04099821746875
2017-06-09,34.295900178253056
2017-06-10,54.21746880570404
2017-06-11,112.04354469060347
2017-06-12,115.16310160427804
2017-06-13,113.70053475935826
2017-06-14,115.29714795008911
2017-06-15,116.60346783341434
2017-06-16,110.69206773618538
2017-06-17,119.22857534622241
2017-06-18,126.54558186911129
2017-06-19,121.15365418894832
2017-06-20,120.48780080213905
2017-06-21,119.90028310789558
2017-06-22,113.23915626856804
2017-06-23,111.34937611408202
2017-06-25,111.06524064171124
2017-06-26,107.12562600797897
2017-07-06,114.40829346092508
2017-07-07,108.68787878787882
2017-07-08,116.83333333333337
2017-07-09,117.74583333333337
2017-07-11,101.58771929824566
2017-07-12,102.9166666666667
2017-07-13,116.22192982456146
2017-07-14,112.07105263157901
2017-07-22,107.90138888888896
2017-07-23,101.4569444444445
2017-07-25,93.51250000000006
2017-07-31,95.22678571428577
2017-08-02,91.66355311355316
2017-08-03,87.87125850340142
2017-08-04,94.4512698412699
2017-08-05,105.00047619047625
2017-08-06,107.57190476190482
2017-08-13,65.77047619047627
2017-08-14,60.691774891774976
2017-08-19,62.09841269841278
2017-08-21,73.30158730158739
2017-08-22,83.09920634920643
2017-08-23,82.05860805860813
2017-08-24,82.0256410256411
2017-08-26,104.30272108843543
2017-08-27,98.00952380952387
2017-08-30,97.98285714285721
2017-09-03,95.70769230769238
2017-09-04,82.11794871794879
2017-09-05,80.33352326685667
2017-09-09,79.479264298312
2017-09-11,78.73890652557328
2017-09-12,76.53208700764266
2017-09-20,69.20314746981423
2017-09-23,66.08792688792698
2017-09-24,61.78636096413883
2017-10-01,30.359118165784924
2017-10-02,28.096392496392586
2017-10-08,48.6384479717814
2017-10-09,41.649029982363416
2017-10-10,40.79467692801036
2017-10-20,45.58953623536968
2017-10-21,44.663459996793435
2017-11-02,69.40744749078094
2017-11-03,65.41626010673642
2017-11-05,62.422869568703014
2017-11-06,56.09467692801037
2017-11-13,62.46820815868447
2017-11-14,76.34332411415755
2017-11-15,68.46841430174774
2017-11-22,97.19235008818353
2017-11-23,87.00088183421528
2017-11-24,78.84770723104069
2017-11-25,71.67973384640062
